"“ема","ƒата начала","¬рем€ начала","ƒата завершени€","¬рем€ завершени€","≈жедневное событие","ќповещение вкл/выкл","ƒата оповещени€","¬рем€ оповещени€","¬ это врем€","¬ажность","ќписание","ѕометка"
"ѕћтќ  ”.Ћк 158 ј “ј ≤“з-18-1","03.12.2019","13:10:00","03.12.2019","14:45:00","Ћожь","»стина","03.12.2019","13:05:00","2","ќбычна€","ѕћтќ  ”.Ћк 158 ј “ј ≤“з-18-1","ќбычный"
"ѕћтќ  Ћк 419≥ ј “ј ≤“ив-18-1;ј “ј ≤“и-18-1;ј “ј ≤“-18-1,2;ј “ј ≤“у-19-1","14.11.2019","09:30:00","14.11.2019","11:05:00","Ћожь","»стина","14.11.2019","09:25:00","2","ќбычна€","ѕћтќ  Ћк 419≥ ј “ј ≤“ив-18-1;ј “ј ≤“и-18-1;ј “ј ≤“-18-1,2;ј “ј ≤“у-19-1","ќбычный"
"ѕћтќ  Ћк 419≥ ј “ј ≤“ив-18-1;ј “ј ≤“и-18-1;ј “ј ≤“-18-1,2;ј “ј ≤“у-19-1","21.11.2019","09:30:00","21.11.2019","11:05:00","Ћожь","»стина","21.11.2019","09:25:00","2","ќбычна€","ѕћтќ  Ћк 419≥ ј “ј ≤“ив-18-1;ј “ј ≤“и-18-1;ј “ј ≤“-18-1,2;ј “ј ≤“у-19-1","ќбычный"
"ѕћтќ  Ћк 419≥ ј “ј ≤“ив-18-1;ј “ј ≤“и-18-1;ј “ј ≤“-18-1,2;ј “ј ≤“у-19-1","28.11.2019","09:30:00","28.11.2019","11:05:00","Ћожь","»стина","28.11.2019","09:25:00","2","ќбычна€","ѕћтќ  Ћк 419≥ ј “ј ≤“ив-18-1;ј “ј ≤“и-18-1;ј “ј ≤“-18-1,2;ј “ј ≤“у-19-1","ќбычный"
"ѕћтќ  Ћк 419≥ ј “ј ≤“ив-18-1;ј “ј ≤“и-18-1;ј “ј ≤“-18-1,2;ј “ј ≤“у-19-1","05.12.2019","09:30:00","05.12.2019","11:05:00","Ћожь","»стина","05.12.2019","09:25:00","2","ќбычна€","ѕћтќ  Ћк 419≥ ј “ј ≤“ив-18-1;ј “ј ≤“и-18-1;ј “ј ≤“-18-1,2;ј “ј ≤“у-19-1","ќбычный"
"ѕћтќ  Ћб 162-2 ј “ј ≤“ив-18-1;ј “ј ≤“и-18-1;ј “ј ≤“-18-1","21.11.2019","11:15:00","21.11.2019","12:50:00","Ћожь","»стина","21.11.2019","11:10:00","2","ќбычна€","ѕћтќ  Ћб 162-2 ј “ј ≤“ив-18-1;ј “ј ≤“и-18-1;ј “ј ≤“-18-1","ќбычный"
"ѕћтќ  Ћб 162-2 ј “ј ≤“-18-2","28.11.2019","11:15:00","28.11.2019","12:50:00","Ћожь","»стина","28.11.2019","11:10:00","2","ќбычна€","ѕћтќ  Ћб 162-2 ј “ј ≤“-18-2","ќбычный"
"ѕћтќ  Ћб 162-2 ј “ј ≤“ив-18-1;ј “ј ≤“и-18-1;ј “ј ≤“-18-1","05.12.2019","11:15:00","05.12.2019","12:50:00","Ћожь","»стина","05.12.2019","11:10:00","2","ќбычна€","ѕћтќ  Ћб 162-2 ј “ј ≤“ив-18-1;ј “ј ≤“и-18-1;ј “ј ≤“-18-1","ќбычный"
"ѕћтќ  Ћб 162-2 ј “ј ≤“ив-18-1;ј “ј ≤“и-18-1;ј “ј ≤“-18-1","21.11.2019","13:10:00","21.11.2019","14:45:00","Ћожь","»стина","21.11.2019","13:05:00","2","ќбычна€","ѕћтќ  Ћб 162-2 ј “ј ≤“ив-18-1;ј “ј ≤“и-18-1;ј “ј ≤“-18-1","ќбычный"
"ѕћтќ  Ћб 162-2 ј “ј ≤“-18-2","28.11.2019","13:10:00","28.11.2019","14:45:00","Ћожь","»стина","28.11.2019","13:05:00","2","ќбычна€","ѕћтќ  Ћб 162-2 ј “ј ≤“-18-2","ќбычный"
"ѕћтќ  Ћб 162-2 ј “ј ≤“ив-18-1;ј “ј ≤“и-18-1;ј “ј ≤“-18-1","05.12.2019","13:10:00","05.12.2019","14:45:00","Ћожь","»стина","05.12.2019","13:05:00","2","ќбычна€","ѕћтќ  Ћб 162-2 ј “ј ≤“ив-18-1;ј “ј ≤“и-18-1;ј “ј ≤“-18-1","ќбычный"
"ѕћтќ  ѕз 162-2 ј “ј ≤“ив-18-1;ј “ј ≤“и-18-1;ј “ј ≤“-18-1","15.11.2019","07:45:00","15.11.2019","09:20:00","Ћожь","»стина","15.11.2019","07:40:00","2","ќбычна€","ѕћтќ  ѕз 162-2 ј “ј ≤“ив-18-1;ј “ј ≤“и-18-1;ј “ј ≤“-18-1","ќбычный"
"ѕћтќ  ѕз 162-2 ј “ј ≤“у-19-1","22.11.2019","07:45:00","22.11.2019","09:20:00","Ћожь","»стина","22.11.2019","07:40:00","2","ќбычна€","ѕћтќ  ѕз 162-2 ј “ј ≤“у-19-1","ќбычный"
"ѕћтќ  ѕз 162-2 ј “ј ≤“ив-18-1;ј “ј ≤“и-18-1;ј “ј ≤“-18-1","29.11.2019","07:45:00","29.11.2019","09:20:00","Ћожь","»стина","29.11.2019","07:40:00","2","ќбычна€","ѕћтќ  ѕз 162-2 ј “ј ≤“ив-18-1;ј “ј ≤“и-18-1;ј “ј ≤“-18-1","ќбычный"
"ѕћтќ  ѕз 162-2 ј “ј ≤“-18-2","29.11.2019","13:10:00","29.11.2019","14:45:00","Ћожь","»стина","29.11.2019","13:05:00","2","ќбычна€","ѕћтќ  ѕз 162-2 ј “ј ≤“-18-2","ќбычный"
"ѕћтќ  ѕз 162-2 ј “ј ≤“-18-2","06.12.2019","13:10:00","06.12.2019","14:45:00","Ћожь","»стина","06.12.2019","13:05:00","2","ќбычна€","ѕћтќ  ѕз 162-2 ј “ј ≤“-18-2","ќбычный"
